car 1,map 1,18973,Player 1
supra_new,map2,31,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,21,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,404,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,35,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,35,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,12865,Player 1
supra_new,map2,34,Player 1
supra_new,map2,34,Player 1
supra_new,map2,31,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,31,Player 1
supra_new,map2,42811,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,35,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,31,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,30,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,34,Player 1
supra_new,map2,31,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,12460,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,31,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,31,Player 1
supra_new,map2,32,Player 1
supra_new,map2,35,Player 1
supra_new,map2,34,Player 1
supra_new,map2,34,Player 1
supra_new,map2,30,Player 1
supra_new,map2,33,Player 1
supra_new,map2,694,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,35,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,30,Player 1
supra_new,map2,34,Player 1
supra_new,map2,31,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,31,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,31,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,16455,Player 1
supra_new,map2,31,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,31,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,31,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,31,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,30,Player 1
supra_new,map2,34,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,31,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,31,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,291,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,31,Player 1
supra_new,map2,34,Player 1
supra_new,map2,31,Player 1
supra_new,map2,34,Player 1
supra_new,map2,31,Player 1
supra_new,map2,33,Player 1
supra_new,map2,31,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,35,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,144,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,31,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,34,Player 1
supra_new,map2,35,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,35,Player 1
supra_new,map2,71,Player 1
supra_new,map2,32,Player 1
supra_new,map2,35,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,35,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,35,Player 1
supra_new,map2,30,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,35,Player 1
supra_new,map2,34,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,31,Player 1
supra_new,map2,33,Player 1
supra_new,map2,35,Player 1
supra_new,map2,35,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,36,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,31,Player 1
supra_new,map2,34,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,30,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,35,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,37,Player 1
supra_new,map2,31,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,35,Player 1
supra_new,map2,31,Player 1
supra_new,map2,31,Player 1
supra_new,map2,33,Player 1
supra_new,map2,30,Player 1
supra_new,map2,34,Player 1
supra_new,map2,31,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,25970,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,31,Player 1
supra_new,map2,33,Player 1
supra_new,map2,31,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,31,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,35,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,35,Player 1
supra_new,map2,34,Player 1
supra_new,map2,32,Player 1
supra_new,map2,35,Player 1
supra_new,map2,32,Player 1
supra_new,map2,31,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,31,Player 1
supra_new,map2,33,Player 1
supra_new,map2,31,Player 1
supra_new,map2,34,Player 1
supra_new,map2,31,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,35,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,35,Player 1
supra_new,map2,32,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,33,Player 1
supra_new,map2,33,Player 1
supra_new,map2,34,Player 1
supra_new,map2,33,Player 1
supra_new,map2,35,Player 1
supra_new,map2,35,Player 1
supra_new,map2,30,Player 1
supra_new,map2,32,Player 1
supra_new,map2,32,Player 1
supra_new,map2,31,Player 1
supra_new,map2,31,Player 1
supra_new,map2,11715,Player 1
supra_new,map2,28989,Player 1
supra_new,map2,14216,Player 1
supra_new,map2,25190,Player 1
supra_new,map2,14653,Player 1
supra_new,map2,51926,Player 1
supra_new,map1,18968,Player 1
supra_new,map1,10649,Player 1
supra_new,map1,50446,Player 1
supra_new,map1,19476,Player 1
supra_new,map1,13954,Player 1
supra_new,map1,10728,Player 1
supra_new,map1,9680,Player 1
supra_new,map1,26280,Player 1
supra_new,map1,4151,Player 1
supra_new,map1,9661,Player 1
ferrari458,map1,14930,Player 1
ferrari458,map1,16020,Player 1
ferrari458,map1,8048,Player 1
formula1,map1,8808,Player 1
formula1,map1,13420,Player 1
formula1,map1,8355,Player 1
formula1,map1,4140,Player 1
formula1,map1,8119,Player 1
formula1,map1,8133,Player 1
supra_new,map1,11514,Player 1
supra_new,map1,10022,Player 1
supra_new,map1,17739,Player 1
supra_new,map1,34358,Player 1
supra_new,map1,10549,Player 1
supra_new,map1,30385,Player 1
supra_new,map1,18033,Player 1
supra_new,map1,15733,Player 1
supra_new,map1,3814,Player 1
supra_new,map1,4049,Player 1
supra_new,map1,8017,Player 1
supra_new,map1,4298,Player 1
supra_new,map1,7755,Player 1
supra_new,map1,17865,Player 1
supra_new,map1,12920,Player 1
supra_new,map1,11506,Player 1
supra_new,map1,17874,Player 1
supra_new,map1,10721,Player 1
supra_new,map1,8107,Player 1
supra_new,map1,15132,Player 1
supra_new,map1,8093,Player 1
supra_new,map1,8292,Player 1
supra_new,map1,8265,Player 1
supra_new,map1,17401,Player 1
supra_new,map1,8031,Player 1
supra_new,map1,60459,Player 1
supra_new,map1,8078,Player 1
supra_new,map1,13450,Player 1
supra_new,map1,18152,Player 1
supra_new,map1,15884,Player 1
supra_new,map1,8037,Player 1
supra_new,map1,10406,Player 1
supra_new,map1,6576,Player 1
supra_new,map1,14903,Player 1
supra_new,map1,16172,Player 1
ferrari458,map2,12372,Player 1
ferrari458,map2,12567,Player 1
supra_new,map1,17451,Player 1
supra_new,map1,13198,Player 1